received_time, packet_text, rssi
1689841034275000724, 3, -98
1689841034297951297, 4, -84
1689841034358624838, 5, -95
1689841034554523588, 3, -96
1689841034706166713, 2, -99
1689841034747978276, 5, -97
1689841034863992598, 4, -84
1689841034943482807, 3, -97
1689841035060370202, 4, -84
1689841035100288848, 2, -101
1689841035498959577, 2, -101
1689841035579086504, 4, -83
1689841035708092494, 5, -96
1689841035849315671, 5, -95
1689841035963204942, 3, -97
1689841036095815671, 4, -83
1689841036265195671, 4, -81
1689841036347866035, 4, -83
1689841036434843014, 4, -84
1689841036463420983, 2, -100
1689841036542074785, 3, -97
1689841036706466608, 3, -98
1689841036980159004, 4, -82
1689841037001670618, 5, -95
1689841037054512285, 2, -100
1689841037588023795, 4, -80
1689841037659879733, &, -90
1689841037953669993, 3, -97
1689841037994467233, 2, -100
1689841038215536608, 4, -84
1689841038254882753, 3, -97
1689841038341198587, 5, -96
1689841038434038430, 3, -100
1689841038468267701, 4, -82
1689841038506423482, 3, -98
1689841038696657180, 2, -100
1689841038908195461, 5, -97
1689841039179536451, 2, -98
1689841039233245357, 5, -96
1689841039302887232, 4, -84
1689841039418949107, 3, -97
1689841039481294472, t, -84
1689841039568729211, 3, -97
1689841040108308273, 2, -101
1689841040147314732, 3, -99
1689841040218883742, 5, -91
1689841040324055357, 4, -83
1689841040420091503, 3, -96
1689841040443944263, 3, -97
1689841040509725669, 5, -96
1689841040607605096, 5, -95
1689841040805154002, 2, -99
1689841041046602700, 3, -96
1689841041223457961, 4, -84
1689841041451492492, 5, -96
1689841041487479054, 2, -99
1689841041604825252, 3, -95
1689841041643009679, 3, -96
1689841041949326294, 2, -99
1689841042024671762, 4, -85
1689841042382052648, 5, -96
1689841042435779002, 4, -83
1689841042543006137, 5, -95
1689841042577155304, 3, -96
1689841042596856085, 5, -96
1689841042697408377, 3, -96
1689841042752156970, 2, -99
1689841043221081658, 3, -94
1689841043300161501, 4, -84
1689841043414883897, 5, -96
1689841043441920043, 2, -98
1689841043658983168, 3, -96
1689841043837768012, 5, -95
1689841043965156605, 4, -83
1689841043992115043, 4, -83
1689841044045350980, 2, -98
1689841044216715824, 5, -95
1689841044328419834, 4, -82
1689841044512225720, 3, -96
1689841044840082907, 2, -97
1689841045017815147, 3, -97
1689841045120904626, 4, -83
1689841045220026657, 3, -91
1689841045316069730, 2, -98
1689841045404077699, 5, -95
1689841045469039521, 4, -83
1689841045820270771, 3, -97
1689841045965194834, 4, -83
1689841046009904000, 5, -95
1689841046143935823, 2, -99
1689841046482513688, 3, -96
1689841046753786344, 5, -96
1689841046800294990, 5, -96
1689841046917035615, 5, -95
1689841046981051448, 4, -84
1689841047186995250, 2, -99
1689841047217673739, 2, -99
1689841047325017958, 3, -97
1689841047420137958, 4, -83
1689841047452958583, 3, -97
1689841047533269937, 2, -99
1689841047679941812, 5, -96
1689841048012450406, 2, -97
1689841048077863010, 3, -96
1689841048327883374, 5, -95
1689841048770092749, 5, -95
1689841048792365406, 4, -83
1689841048914130249, 5, -95
1689841049030636083, 2, -100
1689841049157851239, 3, -96
1689841049239912489, 4, -83
1689841049940068166, 4, -81
1689841049992199884, 4, -85
1689841050042650197, 5, -96
1689841050120520249, 4, -84
1689841050270740509, 5, -96
1689841050550367280, 2, -100
1689841050905708946, 3, -97
1689841051053838321, 5, -95
1689841051181465300, 2, -100
1689841051428794832, 5, -95
1689841051541422175, 3, -96
1689841051608513529, 2, -100
1689841052030745873, , -88
1689841052108401342, 5, -95
1689841052452955040, 3, -96
1689841052783885039, 5, -91
1689841053142248633, 5, -93
1689841053218970925, 4, -84
1689841053251120091, 3, -97
1689841053728966966, 2, -101
1689841053934127643, 4, -84
1689841054045520820, 2, -101
1689841054071520924, 5, -97
1689841054187206341, 3, -96
1689841054324240872, 5, -95
1689841054427182747, 4, -84
1689841054490223216, 2, -100
1689841054531694622, 5, -95
1689841054700964674, 4, -84
1689841054942680455, 5, -95
1689841054966384466, 4, -84
1689841055085217486, 3, -97
1689841055183102747, 5, -95
1689841055254341341, 4, -84
1689841055369511861, 2, -100
1689841055821266809, 5, -95
1689841055847852486, 2, -100
1689841055904861028, 2, -101
1689841056077515715, 3, -96
1689841056159085872, 4, -84
1689841056774057955, 4, -76
1689841056800266913, 3, -93
1689841056906207642, 3, -96
1689841057463189829, 3, -97
1689841057617393683, 3, -99
1689841057733941444, 4, -84
1689841057821893527, 2, -98
1689841057856012954, 4, -84
1689841058176170610, 4, -84
1689841058256315975, 5, -96
1689841058417875714, 2, -99
1689841058564515350, 3, -99
1689841058681208214, 4, -84
1689841058868161912, 5, -96
1689841058978951652, 4, -82
1689841059383213839, 2, -99
1689841059446733162, 3, -98
1689841059554060610, 5, -97
1689841059883440974, 4, -84
1689841060126483943, 2, -98
1689841060166871599, 4, -85
1689841060376477484, 3, -99
1689841060429427589, 5, -97
1689841060557886078, 4, -85
1689841060780071599, 3, -98
1689841061088887380, 3, -96
1689841061177973005, 4, -84
1689841061271557745, 2, -99
1689841061343778838, 5, -96
1689841061708116078, 4, -84
1689841061812327744, 5, -97
1689841061959057953, 4, -82
1689841062129654619, 2, -100
1689841062258744463, 5, -97
1689841062322531755, 5, -96
1689841062573076077, 4, -85
1689841062896854254, 5, -97
1689841062962508577, 3, -97
1689841062992318161, 3, -97
1689841063058856598, 2, -99
1689841063319403681, 4, -84
1689841063403337431, 4, -85
1689841063442635556, 4, -84
1689841063657089671, 5, -96
1689841063812020244, 2, -98
1689841063845107587, 3, -99
1689841064059195556, 4, -84
1689841064601351806, 2, -98
1689841064631586129, 5, -96
1689841064707557847, 3, -98
1689841064742881962, 5, -95
1689841064917969722, 4, -84
1689841065014620868, 4, -84
1689841065238859462, 3, -99
1689841065632866076, 5, -97
1689841065793273159, 3, -98
1689841065855926232, 4, -84
1689841065961026284, 3, -98
1689841066270663628, 2, -99
1689841066502376597, 4, -84
1689841066557715399, 5, -94
1689841066746255190, 3, -97
1689841066876906805, 5, -90
1689841067023553003, 2, -100
1689841067092561440, 5, -95
1689841067397710398, 2, -100
1689841067452498523, 1, -89
1689841067507420659, 5, -96
1689841067665858107, 2, -100
1689841141479774932, 3, -97
1689841141919952953, 4, -82
1689841141950407849, 4, -84
1689841141987896599, 3, -96
1689841142269069932, 2, -100
1689841142351838005, 5, -95
1689841142408552796, 4, -84
1689841142553368161, 3, -96
1689841142941956598, 5, -96
1689841143006575296, 2, -99
1689841143115162744, 3, -97
1689841143181251077, t, -84
1689841143205688004, 3, -96
1689841143401535609, 3, -95
1689841143438066077, 2, -99
1689841143521822275, 5, -95
1689841143640054931, 5, -96
1689841143725504202, 2, -99
1689841143927011494, 4, -83
1689841144195848525, 3, -95
1689841144227251181, 5, -95
1689841144403254879, 3, -96
1689841144489659879, ], -83
1689841144640993785, 2, -100
1689841144926502275, 5, -95
1689841145066835347, 5, -96
1689841145103364775, 4, -84
1689841145191400191, 2, -100
1689841145377656858, 2, -100
1689841145556420764, 4, -84
1689841145833653003, 4, -84
1689841145883587795, 3, -97
1689841145927392170, 5, -95
1689841145969163524, 5, -95
1689841146203219566, 5, -94
1689841146334709982, 2, -100
1689841146372944514, 4, -84
1689841146512025399, 2, -99
1689841146554127326, 5, -96
1689841146672264514, 3, -96
1689841146694733836, 5, -96
1689841146859695191, 4, -84
1689841146975148576, 4, -83
1689841147396933211, 5, -87
1689841147537105034, 4, -84
1689841147695638419, 2, -100
1689841147723503836, 3, -97
1689841147821081857, 5, -95
1689841147890315086, 4, -83
1689841148040407378, 2, -100
1689841148075348575, 7, -90
1689841148173955190, 2, -101
1689841148370703627, 4, -84
